1,Unit 1,,Qualitative Research in Medical Education: Methodologies and Methods,"Stella L. Ng, Lindsay Baker, Sayra Cristancho, Tara J. Kennedy and Lorelei Lingard",http://dx.doi.org/10.1002/9781118472361.ch26,repo/Unit1/1,repo/Unit1.zip
2,Unit 1,,RESEARCH METHODOLOGY IN THE MEDICAL AND Biological Sciences,"Petter Laake,Haakon Breien Benestad and Bj繪rn Reino Olsen",https://addyrachmat.wordpress.com/wp-content/uploads/2019/01/research-methodology-in-the-medical-and-biological-sciences.pdf.,repo/Unit1/2,repo/Unit1.zip
3,Unit 1,,Rethinking Research Ethics,"Barrow JM, Brannan GD, Khandhar PB",https://europepmc.org/article/NBK/nbk459281,repo/Unit1/3,repo/Unit1.zip
4,Unit 1,,The Declaration of Helsinki in bioethics literature since the last revision in 2013,Hans‐Jörg Ehni and Urban Wiesing,https://doi.org/10.1111/bioe.13270,repo/Unit1/4,repo/Unit1.zip
5,Unit 1,,Research ethics,Rosamond Rhodes,http://dx.doi.org/10.1080/15265160590900678,repo/Unit1/5,repo/Unit1.zip
6,Unit 1,,Ethical and regulatory oversight of clinical research: The role of the Institutional Review Board,Lindsay McNair,https://doi.org/10.1177/15353702221078216,repo/Unit1/6,repo/Unit1.zip
7,Unit 1,,"Ethical Issues in Research: Perceptions of Researchers, Research Ethics Board Members and Research Ethics Experts","Marie-Josée Drolet, Eugénie Rose-Derouin, Julie-Claude Leblanc, Mélanie Ruest Bryn Williams-Jones.",https://doi.org/10.1007/s10805-022-09455-3.,repo/Unit1/7,repo/Unit1.zip
8,Unit 1,,Views of research ethics committee members on end-of-participation communications for trial participants who stop taking part: a cross-sectional survey study,"William J. Cragg, Liam Bishop, Rachael Gilberts, Michael Gregg, Mary Mancini and 
Clara Martins de Barros",https://doi.org/10.1186/s13063-024-08465-3.,repo/Unit1/8,repo/Unit1.zip
9,Unit 1,,Standards of Evidence for Institutional Review Board Decision-Making,David B. Resnik,https://doi.org/10.1080/08989621.2020.1855149.,repo/Unit1/9,repo/Unit1.zip
10,Unit 1,,Ethical Considerations for Qualitative Research Methods During the COVID-19 Pandemic and Other Emergency Situations: Navigating the Virtual Field,"Peter A. Newman, Adrian Guta and Tara Black",http://dx.doi.org/10.1177/16094069211047823,repo/Unit1/10,repo/Unit1.zip
11,Unit 1,,Privacy Protection and Secondary Use of Health Data: Strategies and Methods,Dingyi Xiang and Wei Cai,https://doi.org/10.1155/2021/6967166.,repo/Unit1/11,repo/Unit1.zip
12,Unit 1,,Ethics And Data Privacy: The Backbone of Trustworthy Healthcare Practices,Rakesh Margam,https://doi.org/10.59535/sehati.v1i2.115.,repo/Unit1/12,repo/Unit1.zip
13,Unit 1,,Patient Confidentiality,Tariq RA and Hackert PB ,https://europepmc.org/article/nbk/nbk519540.,repo/Unit1/13,repo/Unit1.zip
14,Unit 1,,Research in resource-limited settings,"Urmila Deshmukh, Nick Brown, Chittaranjan Yajnik",https://doi.org/10.1016/j.paed.2015.09.010,repo/Unit1/14,repo/Unit1.zip
15,Unit 2,,Research Design and Methodology,Kassu Jilcha Sileyew,https://www.researchgate.net/publication/335110374,repo/Unit2/1,repo/Unit2.zip
16,Unit 2,,Good Research Practice in non-clinical pharmacology and Biomedicine,"Anton Bespalov, Martin C. Michel, Thomas Steckler ",http://library.oapen.org/handle/20.500.12657/39569,repo/Unit2/2,repo/Unit2.zip
17,Unit 2,,Understanding Research Study Designs,Priya Ranganathan,https://doi.org/10.5005/jp-journals-10071-23314,repo/Unit2/3,repo/Unit2.zip
18,Unit 2,,A typology of reviews: an analysis of 14 review types and associated methodologies,Maria J. Grant* & Andrew Booth,https://doi.org/10.1111/j.1471-1842.2009.00848.x.,repo/Unit2/4,repo/Unit2.zip
19,Unit 2,,Matching research design to clinical research questions,"Sadaf Aslam, Helen Georgiev, Kedar Mehta, Ambuj Kumar",10.4103/0253-7184.93829.,repo/Unit2/5,repo/Unit2.zip
20,Unit 2,,A Practical Guide to Writing Quantitative and Qualitative Research Questions and Hypotheses in Scholarly Articles,Edward Barroga and Glafera Janet Matanguihan,https://doi.org/10.3346/jkms.2022.37.e121.,repo/Unit2/6,repo/Unit2.zip
21,Unit 2,,"Types of Variables, Descriptive Statistics, and Sample Size","Feroze Kaliyadan,Vinay Kulkarni",10.4103/idoj.IDOJ_468_18,repo/Unit2/7,repo/Unit2.zip
22,Unit 2,,Types of Variables and Commonly Used Statistical Designs,Jacob Shreffler; Martin R. Huecker,Types of Variables and Commonly Used Statistical Designs - StatPearls - NCBI Bookshelf,repo/Unit2/8,repo/Unit2.zip
23,Unit 2,,"Sample size, power and effect size revisited: simplified and practical approaches 
in pre-clinical, clinical and laboratory studies","Ceyhan Ceran Serdar, Murat Cihan , Doğan Yücel, Muhittin A Serdar",https://doi.org/10.11613/BM.2021.010502.,repo/Unit2/9,repo/Unit2.zip
24,Unit 2,,Focus on Data: Statistical Design of Experiments and Sample Size Selection Using Power Analysis,"Johannes Ledolter1,3 and Randy H. Kardon",https://doi.org/10.1167/iovs.61.8.11,repo/Unit2/10,repo/Unit2.zip
25,Unit 2,,Sample size determination and power analysis using the G*Power software,Hyun Kang,https://doi.org/10.3352/jeehp.2021.18.17,repo/Unit2/11,repo/Unit2.zip
26,Unit 2,,A roadmap to using randomization in clinical trials,"Vance W. Berger, Louis Joseph Bour, Kerstine Carter, Jonathan J. Chipman, Colin C. Everett, Nicole Heussen, Catherine Hewitt, Ralf‑Dieter Hilgers, Yuqun Abigail Luo, Jone Renteria,Yevgen Ryeznik, Oleksandr Sverdlov and Diane Uschner ",https://doi.org/10.1186/s12874-021-01303-z.,repo/Unit2/12,repo/Unit2.zip
27,Unit 2,,Blinding in Clinical Trials: Seeing the Big Picture,"Thomas F. Monaghan, Christina W. Agudelo, Syed N. Rahman, Alan J. Wein, Jason M. Lazar, Karel Everaert and Roger R. Dmochowski
",https://doi.org/10.3390/medicina57070647.,repo/Unit2/13,repo/Unit2.zip
28,Unit 2,,Clinical research study designs: The essentials,Ambika G. Chidambaram Maureen Josephson," https://doi.org/10.1002/ped4.12169.
",repo/Unit2/14,repo/Unit2.zip
29,Unit 2,,"Adaptive designs in clinical trials: why use them, and how to run and report them","Philip Pallmann* , Alun W. Bedding, Babak Choodari-Oskooei, Munyaradzi Dimairo, Laura Flight,
Lisa V. Hampson, Jane Holmes, Adrian P. Mander, Lang’o Odondi, Matthew R. Sydes, Sofía S. Villar,
James M. S. Wason, Christopher J. Weir, Graham M. Wheeler, Christina Yap and Thomas Jak",https://doi.org/10.1186/s12916-018-1017-7.,repo/Unit2/15,repo/Unit2.zip
30,Unit 2,,Recent innovations in adaptive trial designs:  A review of design opportunities in translational ,"Alexander M. Kaizer , Hayley M. Belli , Zhongyang Ma , Andrew G. Nicklawsky, Samantha C. Roberts, Jessica Wild, Adane F. Wogu, Mengli Xiao and Roy T. Sabo",https://doi.org/10.1017/cts.2023.537.,repo/Unit2/16,repo/Unit2.zip
